,Date,Site,Industry,No. of Jobs
0,2020-03-30,careerlink, Bán hàng,4478.0
1,2020-03-30,careerlink, Tư vấn,2864.0
2,2020-03-30,careerlink, Dịch vụ khách hàng,2474.0
3,2020-03-30,careerlink, Kế toán / Kiểm toán,2019.0
4,2020-03-30,careerlink, Kỹ thuật ứng dụng / Cơ khí,1738.0
0,2020-03-01,vietnamwork,Tài chính/Đầu tư,1787.0
1,2020-03-01,vietnamwork,Điện/Điện tử,1147.0
2,2020-03-01,vietnamwork,Xây dựng,1053.0
3,2020-03-01,vietnamwork,Cơ khí,987.0
4,2020-03-01,vietnamwork,Kiểm toán,928.0
0,2020-04-20,vietnamwork,Tài chính/Đầu tư,844.0
1,2020-04-20,vietnamwork,Điện/Điện tử,664.0
2,2020-04-20,vietnamwork,Cơ khí,540.0
3,2020-04-20,vietnamwork,Ngân hàng,532.0
4,2020-04-20,vietnamwork,Xây dựng,479.0
0,2020-03-30,careerbuilder,Bán hàng / Kinh doanh,3797.0
1,2020-03-30,careerbuilder,Ngân hàng,1950.0
2,2020-03-30,careerbuilder,Kế toán / Kiểm toán,1945.0
3,2020-03-30,careerbuilder,Tiếp thị / Marketing,1788.0
4,2020-03-30,careerbuilder,Tài chính / Đầu tư,1766.0
0,2020-04-04,careerbuilder,Bán hàng / Kinh doanh,3761.0
1,2020-04-04,careerbuilder,Ngân hàng,1975.0
2,2020-04-04,careerbuilder,Kế toán / Kiểm toán,1945.0
3,2020-04-04,careerbuilder,Tài chính / Đầu tư,1793.0
4,2020-04-04,careerbuilder,Tiếp thị / Marketing,1752.0
0,2020-04-04,careerlink, Bán hàng,4349.0
1,2020-04-04,careerlink, Tư vấn,2886.0
2,2020-04-04,careerlink, Dịch vụ khách hàng,2370.0
3,2020-04-04,careerlink, Kế toán / Kiểm toán,2007.0
4,2020-04-04,careerlink, Tiếp thị,1688.0
0,2020-03-16,vietnamwork,Tài chính/Đầu tư,1440.0
1,2020-03-16,vietnamwork,Điện/Điện tử,1041.0
2,2020-03-16,vietnamwork,Cơ khí,854.0
3,2020-03-16,vietnamwork,Xây dựng,800.0
4,2020-03-16,vietnamwork,Kiểm toán,781.0
0,2020-03-10,vietlam24h,Hành chính-Văn phòng,571.0
1,2020-03-10,vietlam24h,Nhân viên kinh doanh,497.0
2,2020-03-10,vietlam24h,Bán hàng ,338.0
3,2020-03-10,vietlam24h,Tư vấn,335.0
4,2020-03-10,vietlam24h,Kế toán-Kiểm toán,330.0
0,2020-04-13,careerbuilder,Bán hàng / Kinh doanh,3355.0
1,2020-04-13,careerbuilder,Ngân hàng,1852.0
2,2020-04-13,careerbuilder,Kế toán / Kiểm toán,1677.0
3,2020-04-13,careerbuilder,Tài chính / Đầu tư,1582.0
4,2020-04-13,careerbuilder,Tiếp thị / Marketing,1546.0
0,2020-04-13,careerlink, Bán hàng,3722.0
1,2020-04-13,careerlink, Tư vấn,2719.0
2,2020-04-13,careerlink, Dịch vụ khách hàng,2026.0
3,2020-04-13,careerlink, Kế toán / Kiểm toán,1791.0
4,2020-04-13,careerlink, Tiếp thị,1505.0
0,2020-03-01,vietlam24h,Hành chính-Văn phòng,790.0
1,2020-03-01,vietlam24h,Nhân viên kinh doanh,611.0
2,2020-03-01,vietlam24h,Bán hàng ,441.0
3,2020-03-01,vietlam24h,Kế toán-Kiểm toán,440.0
4,2020-03-01,vietlam24h,Tư vấn,422.0
0,2020-04-20,vietlam24h,Hành chính-Văn phòng,334.0
1,2020-04-20,vietlam24h,Nhân viên kinh doanh,242.0
2,2020-04-20,vietlam24h,Kế toán-Kiểm toán,211.0
3,2020-04-20,vietlam24h,Kỹ thuật,200.0
4,2020-04-20,vietlam24h,Bán hàng ,178.0
0,2020-03-23,careerbuilder,Bán hàng / Kinh doanh,3982.0
1,2020-03-23,careerbuilder,Kế toán / Kiểm toán,2062.0
2,2020-03-23,careerbuilder,Ngân hàng,1999.0
3,2020-03-23,careerbuilder,Tiếp thị / Marketing,1911.0
4,2020-03-23,careerbuilder,Tài chính / Đầu tư,1852.0
0,2020-03-23,careerlink, Bán hàng,4615.0
1,2020-03-23,careerlink, Tư vấn,3018.0
2,2020-03-23,careerlink, Dịch vụ khách hàng,2712.0
3,2020-03-23,careerlink, Kế toán / Kiểm toán,2076.0
4,2020-03-23,careerlink, Thư ký / Hành chánh,1786.0
0,2020-03-10,vietnamwork,Tài chính/Đầu tư,1570.0
1,2020-03-10,vietnamwork,Điện/Điện tử,1061.0
2,2020-03-10,vietnamwork,Xây dựng,896.0
3,2020-03-10,vietnamwork,Cơ khí,896.0
4,2020-03-10,vietnamwork,Kiểm toán,844.0
0,2020-03-16,vietlam24h,Hành chính-Văn phòng,503.0
1,2020-03-16,vietlam24h,Nhân viên kinh doanh,441.0
2,2020-03-16,vietlam24h,Tư vấn,290.0
3,2020-03-16,vietlam24h,Kế toán-Kiểm toán,281.0
4,2020-03-16,vietlam24h,Bán hàng ,277.0
0,2020-03-11,careerlink, Bán hàng,4725.0
1,2020-03-11,careerlink, Tư vấn,3136.0
2,2020-03-11,careerlink, Dịch vụ khách hàng,2930.0
3,2020-03-11,careerlink, Kế toán / Kiểm toán,2163.0
4,2020-03-11,careerlink, Thư ký / Hành chánh,1924.0
0,2020-04-13,vietlam24h,Hành chính-Văn phòng,358.0
1,2020-04-13,vietlam24h,Nhân viên kinh doanh,250.0
2,2020-04-13,vietlam24h,Kế toán-Kiểm toán,232.0
3,2020-04-13,vietlam24h,Kỹ thuật,198.0
4,2020-04-13,vietlam24h,Bán hàng ,174.0
0,2020-03-10,careerbuilder,Bán hàng / Kinh doanh,4027.0
1,2020-03-10,careerbuilder,Kế toán / Kiểm toán,2102.0
2,2020-03-10,careerbuilder,Tiếp thị / Marketing,2003.0
3,2020-03-10,careerbuilder,Ngân hàng,1987.0
4,2020-03-10,careerbuilder,Tài chính / Đầu tư,1865.0
0,2020-03-23,vietnamwork,Tài chính/Đầu tư,1297.0
1,2020-03-23,vietnamwork,Điện/Điện tử,949.0
2,2020-03-23,vietnamwork,Cơ khí,804.0
3,2020-03-23,vietnamwork,Xây dựng,744.0
4,2020-03-23,vietnamwork,Ngân hàng,730.0
0,2020-04-04,vietlam24h,Hành chính-Văn phòng,306.0
1,2020-04-04,vietlam24h,Nhân viên kinh doanh,220.0
2,2020-04-04,vietlam24h,Kế toán-Kiểm toán,197.0
3,2020-04-04,vietlam24h,Kỹ thuật,184.0
4,2020-04-04,vietlam24h,Bán hàng ,164.0
0,2020-03-30,vietlam24h,Hành chính-Văn phòng,339.0
1,2020-03-30,vietlam24h,Nhân viên kinh doanh,257.0
2,2020-03-30,vietlam24h,Kế toán-Kiểm toán,205.0
3,2020-03-30,vietlam24h,Kỹ thuật,202.0
4,2020-03-30,vietlam24h,Bán hàng ,173.0
0,2020-04-13,vietnamwork,Tài chính/Đầu tư,906.0
1,2020-04-13,vietnamwork,Điện/Điện tử,670.0
2,2020-04-13,vietnamwork,Cơ khí,589.0
3,2020-04-13,vietnamwork,Ngân hàng,558.0
4,2020-04-13,vietnamwork,Xây dựng,512.0
0,2020-03-16,careerbuilder,Bán hàng / Kinh doanh,4064.0
1,2020-03-16,careerbuilder,Kế toán / Kiểm toán,2106.0
2,2020-03-16,careerbuilder,Ngân hàng,1992.0
3,2020-03-16,careerbuilder,Tiếp thị / Marketing,1964.0
4,2020-03-16,careerbuilder,Tài chính / Đầu tư,1864.0
0,2020-03-16,careerlink, Bán hàng,4802.0
1,2020-03-16,careerlink, Tư vấn,3192.0
2,2020-03-16,careerlink, Dịch vụ khách hàng,2931.0
3,2020-03-16,careerlink, Kế toán / Kiểm toán,2201.0
4,2020-03-16,careerlink, Thư ký / Hành chánh,1921.0
0,2020-04-04,vietnamwork,Tài chính/Đầu tư,1137.0
1,2020-04-04,vietnamwork,Điện/Điện tử,905.0
2,2020-04-04,vietnamwork,Cơ khí,757.0
3,2020-04-04,vietnamwork,Xây dựng,669.0
4,2020-04-04,vietnamwork,Ngân hàng,630.0
0,2020-03-23,vietlam24h,Hành chính-Văn phòng,419.0
1,2020-03-23,vietlam24h,Nhân viên kinh doanh,354.0
2,2020-03-23,vietlam24h,Kế toán-Kiểm toán,245.0
3,2020-03-23,vietlam24h,Kỹ thuật,230.0
4,2020-03-23,vietlam24h,Bán hàng ,224.0
0,2020-04-20,careerbuilder,Bán hàng / Kinh doanh,3452.0
1,2020-04-20,careerbuilder,Ngân hàng,2033.0
2,2020-04-20,careerbuilder,Tài chính / Đầu tư,1691.0
3,2020-04-20,careerbuilder,Kế toán / Kiểm toán,1683.0
4,2020-04-20,careerbuilder,Tiếp thị / Marketing,1563.0
0,2020-03-01,careerbuilder,Bán hàng / Kinh doanh,4048.0
1,2020-03-01,careerbuilder,Kế toán / Kiểm toán,2146.0
2,2020-03-01,careerbuilder,Tiếp thị / Marketing,2080.0
3,2020-03-01,careerbuilder,Ngân hàng,2020.0
4,2020-03-01,careerbuilder,Tài chính / Đầu tư,1908.0
0,2020-03-30,vietnamwork,Tài chính/Đầu tư,1138.0
1,2020-03-30,vietnamwork,Điện/Điện tử,913.0
2,2020-03-30,vietnamwork,Cơ khí,768.0
3,2020-03-30,vietnamwork,Xây dựng,677.0
4,2020-03-30,vietnamwork,Ngân hàng,637.0
0,2020-04-20,careerlink, Bán hàng,3460.0
1,2020-04-20,careerlink, Tư vấn,2693.0
2,2020-04-20,careerlink, Dịch vụ khách hàng,1867.0
3,2020-04-20,careerlink, Kế toán / Kiểm toán,1648.0
4,2020-04-20,careerlink, Tiếp thị,1409.0
